//=== abkl ===
a b k l
k l a b
a l b k
a k b l
l k b a
o o k g v
f a e o c
k r i o a
e l b p l
r#overga voorleg map leep rumoer
a#garagedeur ploeg brem gedeeld
a#fragiel deegbal drie mar ferm
u#gebruik verdroog vul leuk blaf
k#broek deelbaar dakraam meegevoel
e#accu viool kali mopper vip
e#bloemperk gom rakker gevoelig
d#meegaf proloog gaf leurde pomp
o#kegel opruim eerder vroor deur
l#buik rol lik fragiel verlofdag
ideaal gevoel brie overkom breukvlak
leep odeur dolder vliegveld fraaie
ivoor gup remblok leuke kamp
familie kuip emmer dip roer
bui dop veevoer procedure verveel
gebrek verloop prooi beval koffer
bureau duivel ludiek map dom
voorkom look goor braam volprop
voorlag beleg fok opkruip roer
dooi balk klam polka grof
oppervlak#remblok oppervlak omga doel
overgeef#ma af mede meervoud overgeef
memo#alkmaar kogel oud erf memo
kreupel#moker liga klop ruim kreupel
gebod#klef geaaid plek gul gebod
bord#ik overal opbeur rib bord
verkeek#verkeek buil gemoed ermee
roep#roep meevoer verliefde brom aar
modder#modder loof gepiep bar koer
koorleider#koorleider bodem glim voor
//=== abklcgopefmvidurhsnw ===
v m s u e
a k u r h
h e r k f
m i p r c
a n u v h
e h d k f
m p b k w
h m k e p
b g k o n
p e l i o
a#oplosbaar weergaf dosis schoor ren
a#snak man kreeg weg badpak
p#haak dames opkwam vulpen vuurbol
e#hobo vermaan schoon misdragen
n#ongeval gleuven gereden poel rol
e#eiland keukenmeid voorheen
i#minimaal vloerbedekking wals
b#blok uniek inbreuk krekel
a#sappig luimen dassen provincie
r#sliep moraal koerde coup meervoud
vuil meppen moskeeen wilde loeien
wim poos verheug kien havo
bevolking loopplank slab naspelen oprol
logos snuf smalle klasse vanaf
waardebon binnen wanhoop eerbaar visie
slof dal gebaren wegwerk huik
vers pas bah idem erop
brood muis maandags leegloop druis
mag huilen brassen draden verwarm
vraag bus reuma waard misgreep
burgerschap#kopen geroepen burgerschap
spiegelbeeld#spiegelbeeld duur risk pers
leuke#bende aankomen heer vlag leuke
bob#slagslak brink brom leeslamp bob
serie#serie voorlees droegen der
kauw#verwerp kauw sluisdeur alcohol
groene#ferme groene losraak vuren
wolven#wolven raap opgeef ervoor beschik
ren#ren circa regels boerenkaas leerling
keur#keur wagon boffen vakbond beroemd
//=== abklcgopefmvidurhsnwjtz ===
h a w b c
s u r b h
c n v h z
s p j h l
u a s e p
h j n o n
o g c j k
u e m j v
a t k z r
f v h a j
a#dominosteen zwartepiet tiptop
e#reuma bluffen zweven laag
s#beurs ree kneedbaar koophuis solist
e#drummer filmzaal vlieg andijvie
e#meeste radar werkte dirigent
o#voorkamer profeten morgens stook
e#vakwerk eerbied muizen klauwen
n#provinciaal vaak tragisch lichten
n#spoot knar operatie opdrinken
m#draaien spit misschien nam
stinkbom tijdzones greep berk
leuning stemvork mouw loer proefstuk
rauw uitloven walvissen foute vangnet
speldenknop zere toeren parkeervak ezels
gloeilamp noteer persoonlijkheid smeren
binken bij lectuur spiegel onzinnig
mazelen deurcodes verslaap slee beton
tem veerman meters instelling overschot
huismerk roepen tamme combi enkele
opneem uitlachen bos kwaliteiten
stipjes#daardoor stipjes laatst tact
luren#werd luren liedjes doperwten
vochtig#boeten vochtig kornet ceremonie
koren#lafaard koren ademnood taartvorm
vlek#weerzien knars samenval speren vlek
hazen#hazen troef gracht motorhelm
aangewezen#hiermee aangewezen warmte
loeit#loeit talloze generaal vishaak
vroeg#vroeg zoonlief ontluik schiet
lachfilm#lachfilm spannend draaien hans
//=== abklcgopefmvidurhsnwjtzxyq ===
d q s i v
z d s m b
e g k a t
m s w t b
t k h d f
y h z h l
f a g y b
o x u s d
y n p q m
v k e k y
n#toehoren om flinke oliekraan
t#lokt rondvlieg sproet best
a#aangename korps bruinen hert
e#matrozenpak volt knol oefenen
t#kleurt most diertje kasteel
i#scheidsrechter rover
e#brandweer kwel geweld
t#groen verkoop stapelbaar gooit
r#naderde koorwerk synagoge gil
a#contacten verjaag slagroom spit
herstel aanvullen verwerking krijgt
vogeltje modder aandoen regel dozen
vet wel leegeten cash kronen
avondschemer ronder toga orde baas
normaal hierin meepakken contacten
kenmerk consult krokus morsen torn
vinken halmen vergaarbak verpest
opwinding tegenslag opvissen zuiden
smoor protest traptrede dansmuziek
verzot cellen onfris eens schaam
meevoelt#taalles meevoelt turbo
offer#gratis zaag vegen roadrider offer
yoghurt#yoghurt stamppot toeloop baasje
kabeljauw#warboel kabeljauw rechtbank
weet#ofwel stronk sukkel weet fout
quiz#muf kiosk voordoen quiz badplaatsen
blank#frieten paasdag blank zoet
pieper#krokant daarachter pieper onderaf
zeggen#geheimpje zeggen kas klif twinkel
ondernemer#pin ondernemer ben muisstil
